Sr. No,Study No.,Study Title,Principle Investigator,Current Status,Publication 
1,2013,Impact of Anti glaucoma Medication on ocular Surface (Prospective cross sectional study),Dr. Sapna Kini,Completed,No
2,2013,To find out efficacy of integrated approach towards childhood  asthma (Hypersensitive airways) compared with conventional treatment (Retrospective study),Dr. Memane,Completed,Yes
3,2013,A Preliminary retrospective study on blood group and male infertility: Is there a connection?,Dr. Sunita Prasad,Withdrawn by PI,No
4,2013,Perceptions of Laypersons on the Institutional Review Boards about Their Role and Current Practices,Mrs. Mukta Kuyare,Completed,No
5,2013,A prospective single arm physician Initiated Trial (PIT) to assess safety and efficacy of Biolimus 49- Eluting Stent (BES): All- Comers including complex cases sub-group,Dr. Rajiv Bhagwat,Completed,No
6,2013,"Effect of preoperative and postoperative spiritual care on quality of life , spiritual well being, anxiety and life style in cancer patient undergoing surgical treatment.",Dr Komal Dalal,Completed,No
7,2013,"Effect of spiritual care on Quality of life, spiritual well being, anxiety and lifestyle among relative or caregiver of cancer diagnosed patient",Dr Komal Dalal,Completed,Yes
8,2013,Assessment of  Effect of various lifestyle factors on semen parameters,Dr. Sunita Prasad,Completed,No
9,2013,Assessment of intravenous complications of neonates admitted in NICU at BhaktiVedanta hospital.,Mrs. Bindumol Mathew,Completed,No
10,2013,To study factors influencing selection of antibiotics for Lower Respiratory Tract Infections (LRTI) in hospitalized patient and its impact on outcome,Dr Ajay Godse,Completed,No
12,2013,Vitamin D level in patients having chronic musculoskeletal complaints visited to Rheumatology OPD Clinic: A Retrospective Study,Dr Pramodini Shankaran,Completed,No
13,2013,A Pilot Study To Explore The Knowledge Attitude And Practices Of Care Givers In Relation To Home Care Of Schizophrenic Patient,Mrs. Swati Bhide,Completed,No
14,2013,A pilot explorative study to assess the effectiveness of knowledge on fever and its management among mothers of under five children through structured teaching program in Chena community,Mrs. Jyotsna Tamore,Completed,No
15,2013,An analytical study to assess the knowledge about management of pressure ulcers among staff nurses working in Intensive Care Unit,Mrs. Jyotsna Tamore,Completed,No
16,2013,An explorative study to assess the lifestyle of chronic renal failure patients receiving hemodialysis,Mrs. Swati Bhide,Completed,No
17,2014,Randomised controlled study to access effect of spiritual care of patients with generalised anxiety and depression visited to Psychiatric OPD at BhaktiVedanta Hospital,Dr Komal Dalal,Completed,Yes
18,2014,A retrospective analysis of Complications of laparoscopic cholecystectomy in symptomatic and asymptomatic cholecysto- lithiasis,Dr B. C Shah,Completed,Yes
19,2014,Pilot study of the health related quality of life of diabetic patients in a hospital of modern urban city in India and comparing the current Indian diabetes management with international practices.,Dr Ameya Joshi,Completed,No
20,2014,"A randomized, Open label, controlled study to evaluate  Effect of pressure relieving device (ALPHAXCELL)  on development and progress of pressure ulcer among patients  admitted to intensive care units of BhaktiVedanta hospital",Mrs Uma Shetkar,Completed,No
21,2014,Retrospective analysis of antibiotic sensitivity pattern of urinary pathogens at BhaktiVedanta Hospital.,Dr Sivaprasad Gourabathini,Completed,No
22,2014,Phacoemulsification in a rural camp setting-a feasibity Report.,Dr. Suraj Bhagde,Completed,Yes
23,2015,A Comparative study to find out prevalence of overweight among secondary school children from government and private school in mira road area,Mrs Uma Shetkar,Completed,No
24,2015,Study to assess effect of counseling with Holistic approach in the treatment of depression among the patients related to interpersonal relationship issues visited to psychiatric O.P.D at BhaktiVedanta Hospital and Research Institute,Papiya Sanyal,Completed,No
25,2015,Study to assess effect of counseling combined with spirituality among psychiatric patients who have had bad experiences in their lives leading to loss of faith in the Supreme visited to psychiatric O.P.D. at BhaktiVedanta Hospital and Research Institute,Aleya Sanyal,Completed,Yes
26,2015,Histopathological Examination of Gallbladder for early detection of malignancy -  Retrospective analysis from a suburban hospital in Mumbai,Dr B. C Shah,Completed,No
27,2015,"A prospective , controlled study to assess effect of Spiritual therapy in patient undergoing Angioplasty at Bhaktivedanta Hospital",Dr Komal Dalal,Completed,Yes
28,2015,A Study to assess knowledge and practice among staff nurses regarding care of central venous catheter in Bhaktivedanta Hospital,Mrs Uma Shetkar,Completed,No
29,2016,"A prospective, controlled study to assess effect of Spiritual therapy in patient undergoing hemodialysis at Bhaktivedanta Hospital",Dr Komal Dalal,Completed,Yes
30,2016,A Retrospective evaluation of waiting time of patients visiting OPD of Opthalmalogy Department at BhaktiVedanta Hospital and Research Institute,Dr.Alok Kumar,Completed,No
31,2016,"Assessment of Clinical profile, antibiotic sensitivity and prescription pattern in blood culture positive enteric fever pediatric and adult patients admitted in tertiary care Hospital",Dr Swapnil Gautam,Completed,Yes
32,2016,"Evaluation of Knowledge, Attitude, Practices regarding social aspects in clinical research: Questionnaire based study",Dr.Vijaykumar Gawali,Completed,No
33,2016,Effect of spiritual care on variability of Blood sugar and Ambulatory Blood Pressure among patients diagnosed with Type II Diabetes Mellitus and history of hypertension,Dr Komal Dalal,Completed,Yes
34,2016,Study of Co-relation between Androgen Receptor Expression and Clinical Impact on Overall Survival of patients diagnosed with Triple Negative Breast Cancer: A Retrospective study,Dr Nirmal Raut,Completed,No
35,2016,"An observational study on occurrence and co- relation of blood pressure and random blood glucose with general, nutritional, occupational and lifestyle related parameters in general population.",Mrs Uma Shetkar,Completed,No
36,2016,"Assessment of random sugar correlation with lifestyle, nutrition, family history, occupation of non-diabetic patients in Chena village of Thane district",Mrs Uma Shetkar,Completed,No
37,2017,"Study of Perception, Knowledge and Awareness about Anesthesia and Role of Anesthesiologist, among Preoperatively and postoperatively patients undergoing anesthesia procedure in Tertiary Care Hospital.",Dr. Shilpa Tiwaskar,Completed,Yes
38,2017,Awareness of blood donation amongst health care workers in tertiary care hospitals: A cross sectional multicentric study.,Dr. Sunita Prasad,Completed,No
39,2017,Retrospective analysis of life style of patients admitted to tertiary care multispecialty Hospital,Dr Komal Dalal,Completed,No
41,2017,Assessment of Clinical Outcome of Platelet Rich Plasma (PRP) Injection in Progression of  Mild to Moderate Osteoarthritis Patients. A Retrospective Study .,Dr Girish Rathod,Completed,Yes
42,2017,"Oral endotracheal intubation with kingvision videolaryngoscope assisted with or without a maneuverable Ambuscope bougie, a comparative study.",Dr. Vivek Kulkarni,Completed,No
45,2017,Assessing the prevalence of exclusive breastfeeding vs. formula feeding among urban women with infants (0-6),Mrs. Vaidehi Nawathe,Completed,No
46,2018,Nutrition education awareness and nutrition assessment of breast cancer patients undergoing chemotherapy,Mrs. Vaidehi Nawathe,Completed,No
47,2018,Effect of IAYT (Integrated Approach of Yoga Therapy) on stress in health care professionals.,Dr Girish Rathod,Completed,No
48,2018,A Comparative Study of Quality of Life of Recovered Schizophrenics and Non- Schizophrenics,Dr. Devendra Save,Completed,No
50,2018,Evaluation of a Krishna Conscious Lifestyle in ISKCON Devotees- A multi-center study.,Dr Komal Dalal,Ongoing,No
51,2018,To study sensitivity of Typhidot IgM test as a quick diagnostic tool in children with clinically compatible enteric fever in urban setting.,Dr. Sandeep Garg,Withdrawn by PI,NA
53,2018,Clinical Profile and Susceptibility pattern of children with  Methicillin-resistant Staphylococcus aureus (MRSA) infection in a tertiary care hospital.,Dr. Anuradha Joshi,Ongoing,No
54,2018,To study clinical and laboratory profile of enteric fever in children in urban population.,Dr. Sandeep Garg,Ongoing,No
55,2018,Study of incidence of breastfeeding failure jaundice in cases of neonatal hyperbilirubinemia in a suburban hospital,Dr. Sandeep Garg,Completed,Yes
56,2018,To study sensitivity of Typhidot IgM test as a quick diagnostic tool in children with clinically compatible enteric fever in urban setting.,Dr. Sandeep Garg,Ongoing,No
57,2018,"A Prospective, Pilot, Randomized, Two arm, Parallel  Group Study  to Assess the Efficacy of  Curcumin and Lycopene on patients with established Types II Diabetes Mellitus.",Dr. Dhaval Dalal,Withdrawn by PI,NA
58,2018,Assessment of epidemiology & antibiotic sensitivity pattern of patients with community acquired urinary tract infection in north Mumbai.,Dr. Kinjal Patel,Completed,No
59,2018,"Retrospective , Non Randomized , single center , observational study on Impact of Nurses training and interventions in Inpatients suffering from thrombophlebitis.",Dr. Suraj Purushothaman,Completed,Yes
60,2018,Comparison of anaemia in health care workers with that of general population – Retrospective Study .,Dr. Dhaval Dalal,Ongoing,No
61,2018,Retrospective Audit of Antibiotic Prescription Pattern of Cardiovascular Thoracic Surgery Department ( CVTS ) in a Tertiary care Hospital of a Mumbai suburb.,Dr Swapnil Gautam,Completed,Yes
62,2018,Clinical profile of dengue in adults and factors warranted the transfer of patients from ward to critical settings at tertiary care hospital in north Mumbai.,Dr Swapnil Gautam,Ongoing,No
63,2018,Retrospective analysis of quality improvement interventions for reduction and prevention of bedsores at tertiary care hospital.,Dr. Suraj Purushothaman,Completed,No
64,2018,"Retrospective analysis of epidemiology, outcome & critical care interventions for the prevention of Ventilator Associated Pneumonia in a tertiary care hospital of North Mumbai.",Dr. Suraj Purushothaman,Completed,No
65,2018,Impact of a “Blood culture collection” bundle to reduce blood culture contamination rates - a Retrospective study from a tertiary care hospital in Mumbai,Dr. Kinjal Patel,Ongoing,No
66,2018,Subjective Sensory Experience during Topical Phacoemulsification.,Dr. Suraj Bhagde,Ongoing,No
67,2019,A prospective study of epidemiology and microbiological profile of patients having keratitis.,Dr. Kinjal Patel,Completed,Yes
68,2019,Analyses of methicillin resistant Staphylococcus aureus (MRSA) colonization in females admitted in maternity unit at tertiary care hospital.,Dr. Kinjal Patel,Completed,Yes
69,2019,"Knowledge, attitude and practice of Hand hygiene among different category of healthcare workers in a tertiary care hospital.",Dr. Kinjal Patel,Ongoing,No
71,2019,"Prospective , single center , observational study of Use of shear wave Elastography in assessment of liver fibrosis in patient with fatty liver.",Dr. Dhaval Dalal,Ongoing,No
72,2019,Prospective observational single center study on visceral fat thickness as the independent determinant of metabolic syndrome .,Dr. Dhaval Dalal,Completed,Yes
73,2019,Perceptions of doctors & general population about reuse of single use devices-A survey,Mrs.Mukta Kuyare,Ongoing,No
74,2019,Prospective cohort observational single center study of diabetic distress in suburban type 2 population,Dr Mohhamed Fahad,Completed,Yes
75,2019,"Prospective , single center , study of efficacy of trimethylglycine   in patients with fatty liver disease with or without fibrosis.",Dr.Puneet Jain,Completed,Yes
76,2019,The Prospective observational cross sectional study of association between sleep behaviour with paediatric recurrent respiratory illness and school functioning,Dr.Megha. M,Completed,Yes
77,2019,Prospective obervational study of effect of screen time exposure on behavioural and growth parameters in paediatric population.,Dr. Ranjitha Rani,Completed,Yes
78,2019,Prospective obervational study to assess the accuracy of urine dipstick nitrite and leukocyte esterase in case of pediatric urinary tract infection,Dr. Anurag Yenkar,Completed,Yes
79,2019,Prospective obervational study of thyroid stimulating hormone level in neonate of diabetic mother and neonate born of mother with thyroid dysfunction compared with neonate born of non diabetic and non thyroid mother.,Dr. Gaikwad Priyanka,Ongoing,No
80,2019,"A Prospective, single centre, single arm, interventional Study to assess the Role of Magnesium in improvement of glycaemic control among diabetic patients.",Dr.Dhaval Dalal,Ongoing,No
81,2019,To study the effect of spiritual therapy in the treatment of autistic children.,Dr.Komal Dalal,Ongoing,No
82,2019,"A Prospective, single centre, single arm, Cohort Study to Assess the Role of Magnesium Supplementation in improvement of symptoms and left ventricular function in  Heart Failure patients.",Dr.Dhaval Dalal,Ongoing,No
83,2019,"A  study on the effectiveness of spiritual care/holistic care on subjective wellbeing of undergraduate students in selected nursing education institute at Mumbai,Maharashtra",Mrs.Bhadrapriya S.Parab,Ongoing,No
84,2019,A retrospective study of epidemiology and microbiological profile of patients having keratitis.,Dr.kinjal patel,Completed,No
85,2019,A cross sectional study to assess knowledge and perceptions towards antibiotic use and resistance among the physicians and pharmacists-two major healthcare providers in mumbai.,Brinal Pareira,Ongoing,No
86,2019,Utilization of a mobile screening toolkit in the urban slum setting of mumbai,Ria Rungta,Completed,Yes
87,2020,“Major Neurological complications following central neural blockade – An observational study in Maharashtra”(MGMM CNB Study).,Dr.Shilpa Tiwaskar,Completed,No
88,2020,"Prospective , retrospective , single center , interventional , case control study of  Effect of Garbhsamskar Program on the quality of life of women in antepartum, intrapartum , post partum period and overall child development in terms of Intelligence quotient , developmental quotient and Spiritual quotient.",Dr.Komal Dalal,Withdrawn by PI,No
89,2020,Prospective single center interventional randomized controlled study of Efficacy/ Role of prophylactic antibiotics in Dilatation and curettage management .,Dr.Kamalapriya,Completed,Yes
90,2020,"Prospective, single center interventional randomized control study of role of early initiation of feeds in post lower segment caessarian section patients.",Dr.Vaishali Choudhary,Completed,No
91,2020,"An open label, non-randomized, single arm, prospective, interventional pilot study to evaluate efficacy of oral Etoposide and Tamoxifen as maintenance metronomic chemotherapy in patients diagnosed with Stage IIIC/IV High grade Serous Ovarian cancer.",Dr.Nirmal Raut,Ongoing,No
92,2020,Prevalence of diabetes and Prediabetes in adolescent and young adults in Western suburbs in Mumbai.,Dr.Dhaval Dalal,Ongoing,No
93,2020,"Prospective  , single center , observational , cohort  study of  Effect of Garbhasamskar Program on the quality of life of women in antepartum, intrapartum , post partum period.",Dr.Komal Dalal,Ongoing,No
94,2020,"Prospective  , single center , observational comparative study  to assess growth , development, Intelligence quotient and behavioral abnormalities in children born of mothers who underwent Garbhasamskar Program during pregnancy .",Dr.Komal Dalal,Ongoing,No
95,2020,A retrospective study of antimicrobial susceptibility pattern of Streptococcus pneumoniae over the period of 2 yrs at tertiary care hospital in North Mumbai.,Ms.Rutuja Darne,Completed,No
96,2020,Retrospective study of incidence of needle sticks and sharps injuries among healthcare workers in a tertiary care hospital of North Mumbai.,Ms.Trupti Carval,Ongoing,No
97,2020,"Culture & Sensitivity Pattern Of Aerobic Bacterial isolates in Diabetic Foot Infections, in a Suburban Tertiary Care Hospital In Mumbai – Retrospective study.",Dr.Sarang Degloorkar,Completed,Yes
98,2020,"Prospective , single center ,observational study on evaluation of use of hydroxy chloroquine as for prophylaxis of SARS- CoV-2 infection in , “health care workers” , in tertiary care center .",Dr.Dhaval Dalal,Completed,Yes
99,2020,Single centre interventional study of coping mechanisms in type 2 diabetes mellitus(T2DM) patients in suburban population and interventions to improve coping in T2DM,Ms.Bindumal Mathew,Ongoing,No
100,2020,"Prospective single center interventional Study evaluating integrated and independent effects of yoga, spiritual counseling (and cow cuddling 1* as an HAI –human animal intervention) on human psychological health and immune status   in the view of recent covid 19 pandemic.",Dr.Snehal Donde,Completed,No
101,2020,"A Prospective, observational study, to analyse the psychological effects of Covid-19 pandemic",Dr.Dhaval Dalal,Completed,Yes
102,2020,"Prospective, single center, observational study on evaluation of use of Homeopathic medicine Arsenic Album for prophylaxis of SARS-CoV-2 infection in “health care workers” and their family members, in tertiary care center",Dr.Kirti Mutreja,Completed,No
103,2020,"Prospective , single center ,open label, randomized controlled  , pilot study on evaluation of use of , “AYURCOV” as an adjuvant  for prophylaxis and treatment purpose in frontline health care workers involved in treating COVID-19 patients and contacts of COVID-19 patients and treatment of SARS-CoV-2 infection for covid-19 patients  , at tertiary care center.",Dr.Nanasaheb Memane,Completed,Yes
104,2020,"Retrospective , single center , observational study to evaluate treatment outcome of evaluation of COVID-19 patients, at dedicated covid hospital",Dr Prafulla Samant,Completed,Yes
105,2020,"Retrospective, single center, observational study on evaluation of use of combination of hydroxy chloroquine & Vit D-3 for prophylaxis of SARS-CoV-2 infection in , “health care workers” , at dedicated covid hospital  .",Dr Prafulla Samant,Completed,Yes
108,2020,A cross sectional questionnaire based survey to assess anxiety & stress due to COVID-19 pandemic on medical & paramedical staff.,Dr.Gunjan Ramteke,Completed,Yes
109,2020,Retrospective multicenter study on clinical utility of comprehensive genomic profiling in cancer care,Dr.Nirmal Raut,Completed,No
110,2020,"A Prospective, interventional , single centre, cohort  study, to analyse effect of sound vibrations of , “Hare Krishna Mahamantra” on psychological well-being , of admitted Covid-19  patients at Dedicated Covid Hospital .",Dr.Ajay Sankhe,Completed,Yes
111,2020,"Retrospective analysis of clinical experience in treatment of asymptomatic, suspected, symptomatic, and clinically stable patients of covid 19 with standalone and adjuvant Homeopathy",Dr.Kirti Mutreja,Completed,No
112,2020,Cough based Artificial Intelligence Screening Tool for COVID-19 Disease.,Dr.Ajay Sankhe,Completed,No
113,2020,A retrospective study of performance of SARS-CoV-2 detection using different primer/probe assays.,Ms.Veda Devkumar,Completed,No
115,2020,"Prospective, single centre, study to find the association between Covid - 19 disease and constitutional nature of a person i.e. Specific Prakriti with traditional nadipariksha and Veda pulse an integrated instrument.",Dr.Sonal  Memane,Ongoing,No
116,2020,Retrospective single center observational study of Efficacy/ Role of prophylactic antibiotics in Dilatation and curettage management .,Dr.Kamalpriya Thiyagarajan,Completed,Yes
117,2020,"Prospective , multi center ,single blind , randomized controlled  study on evaluation of use of , “AyurCoro3” as an adjuvant  for the treatment purpose in mild to moderate COVID-19 patients at tertiary care center.",Dr.Nanasaheb Memane,Completed,Yes
118,2020,"Prospective , multi center ,open label,  pilot study on evaluation of use of , “AyurCoro-3” for prophylaxis purpose in frontline health care workers involved in treating COVID-19 patients.",Dr.Nanasaheb Memane,Completed,Yes
119,2020,"Prospective, single center, open label, observational study with matched control to evaluate the effect of Homeopathic medicines in treating thrombocytopenia associated with dengue in a tertiary care hospital practicing Integrated Medicine.",Dr.Gourish Shettey,Ongoing,No
120,2020,Retrospective prescription event monitoring study of EMROK & /or EMROK-O (Levonadifloxacin),Dr.Ankit Mody,Withdrawn by PI,NA
121,2020,Infection prevention and control practices in COVID pandemic and measures taken to prevent transmission of SARS-CoV-2 at tertiary care hospital in North Mumbai- A retrospective single centre study,Dr.Kinjal Patel,Completed,Yes
122,2020,Prospective study of feeding behaviour in full term neonates born to diabetic mothers in comparision to full term neonates born to non diabetic mothers.,Dr.Janhavi Shah,Ongoing,No
123,2020,"Assessment of nutritional status in patients on haemodialysis using handgrip strength - A prospective,  observational study in Indian Population.",Dr.Makbool Ali,Ongoing,No
124,2020,"Predicting the outcome of patients with COVID-19 using a composite scoring system based on CT and laboratory parameters - a prospective, observational study.",Dr.Rakeshkumar Gurjar,Withdrawn by PI,NA
125,2021,"Retrospective, single center, observational study to analyze and correlate trend of Diabetes mellitus over last 5 years at tertiary care center.",Dr.Dhaval Dalal,Completed,Yes
126,2021,"Retrospective, single center, observational research project  to study prevalence  of Septicemia over last 5 years at tertiary care center.",Dr.Dhaval Dalal,Completed,Yes
127,2021,Impact of Cardiopulmonary Rehabilitation in recovery of COVID-19 patients- Retrospective study,Dr.Nayana Gosavi,Completed,Yes
128,2021,Impact Of Nutritional Food Supplementation And Nutrition Education In Treating Malnutrition In Anganwadi Children,Dr.Ajay Sankhe,Ongoing,No
129,2021,Retro-prospective data analysis among the Covid tested population and the post covid effects among the positive patients in Mumbai suburbs.,Dr.Balkrishnan,Withdrawn by PI,NA
130,2021,A retrospective study on compliance of extended use and limited reuse of N95 filtering face piece respirators at tertiary care hospital,Dr.Kinjal Patel,Completed,Yes
131,2021,Epidemiology of an outbreak caused by Carbapenem resistant Acinetobacter baumannii  complex in Intensive care unit of a tertiary care hospital in North Mumbai- a retrospective study,Dr.Kinjal Patel,Completed,Yes
132,2021,"A retrospective , observational study, to analyse the effect of  Covid-19 counselling training  session  intervention on generalized anxiety amongst health care workers .",Dr.Dhaval Dalal,Completed,Yes
133,2021,Assessment of Clinical Outcome of Platelet Rich Plasma (PRP) Injection in Progression of Mild to Moderate Osteoarthritis Patients. A Retrospective Study.,Dr.Girish Rathod,Completed,Yes
134,2021,An initiative for complete Hepatitis B vaccination course of all the dentists in Maharashtra- A unique Hepatitis B vaccination drive.,Dr.Shrirang Sevekar,Withdrawn by PI,NA
135,2021,Retrospective comparison of total corneal refractive power pre- and post-operatively in patients undergoing Femto Laser Assisted Cataract Surgery with Limbal Relaxing Incisions.,Dr.Abhijeet Desai,Ongoing,No
136,2021,"Prospective, single center, observational study to assess clinical and radiological outcome of Inter-Trochanteric fractures treated with Proximal Femoral Nail A2.",Dr.Girish Rathod,Ongoing,No
137,2021,"Prospective, single center, computed tomography based observational study of morphometric analysis of odontoid process of second cervical vertebrae at a tertiary care center.",Dr.Girish Rathod,Ongoing,No
138,2021,Role of Compliance of preventive and maintenance inhaled medication in the management of obstructive airway disease in urban Indian setting a prospective observational study.,Dr.Rakeshkumar Gurjar,Completed,Yes
139,2021,"A Prospective study to evaluate symptoms, post covid vaccine administration.",Dr.Gunjan Ramteke,Ongoing,No
140,2021,Comparison of endothelial cell loss in viscoless phacoemulsification versus soft shell technique of phacoemulsification. -A Retrospective Study,Dr.Abhijeet Desai,Ongoing,No
141,2021,A retrospective study to understand the epidemiology of orthopaedic problems among patients of the Orthopaedic Out patient department at a tertiary care center.,Dr.Girish Rathod,Completed,Yes
142,2021,Energy Efficient chop:A modified technique of nucleus chopping,Dr.Abhijeet Desai,Completed,Yes
143,2021,"Retrospective, single center, interventional study of analysis of functional outcome of additional Dorsal K-wire in distal radius fracture along with Radial styloid K wires.",Dr.Girish Rathod,Ongoing,No
144,2021,"Prospective, multi center, observational, study on evaluation of use of, “AyurCoro3” as an adjuvant for the treatment purpose in mild to moderate COVID-19 patients at tertiary care center.",Dr.Nanasaheb Memane,Completed,Yes
